"Nama UPT","Alamat"
"Loka POM di Kabupaten Rejang Lebong","Jl. Basuki Rahmat No.20, Keluarahan Dwitunggal, Kecamatan Curup, Rejang Lebong (39112)"
"Loka POM di Kabupaten Pulau Morotai","Ds. Darame Kab. Pulau Morotai"
"Loka POM di Kabupaten Mimika","Timika Jaya, Mimika Baru, Mimika Regency, Papua 99971"
"Loka POM di Kabupaten Merauke","Jl. Garuda Mopah Lama, Leproseri Merauke Papua"
"Loka POM di Kabupaten Manggarai Barat","Jl. Frans Sales Lega (Kompleks Kantor Bupati Manggarai Barat) Kec. Komodo Kel. Wae Kelambu Labuan Bajo-NTT"
"Loka POM di Kabupaten Kotawaringin Barat","Jl. Ahmad Wongso No.01-03 Kel. Madurejo, Kec. Arut Selatan, Pangkalan Bun Kalimantan Tengah"
"Loka POM di Kabupaten Kepulauan Tanimbar","Jalan Ir. Soekarno, Jalan Poros, Saumlaki, Kab. Maluku Tenggara Barat, Maluku"
"Loka POM di Kabupaten Kepulauan Sangihe","Jalan Manente Kel Manente Kec Tahuna RT 005/RW 03 Kabupaten Kepulauan Sangihe"
"Loka POM di Kabupaten Kediri","Jalan P. Kusuma Bangsa 42, Kediri, Kediri 64129"
"Loka POM di Kabupaten Sanggau","Jl. Jend. Sudirman No 70 Sanggau"
"Loka POM di Kabupaten Indragiri Hilir","Jalan Sei Beringin, Parit 15 Tembilahan"
"Loka POM di Kabupaten Hulu Sungai Utara","Jalan H. Saberan Effendi No. 70 Amuntai, Kalsel 71418"
"Loka POM di Kabupaten Ende","Jl. Eltari, Kel. Paupire, Ende Tengah, Kabupaten Ende, Nusa Tenggara Timur"
"Loka POM di Kabupaten Dharmasraya","Jalan Lintas Sumatera KM 5 Sikabau, Kec. Pulau Punjung"
"Loka POM di Kabupaten Buleleng","Jalan Gunung Agung No. 25 Singaraja, Kab. Buleleng, Bali 81117"
"Loka POM di Kabupaten Bogor","Jl. Raya Karanggan No. 1001. Citeureup, Kabupaten Bogor, Bogor 16810"
"Loka POM di Kabupaten Bima","Jl. Sultan Salahudin, Ds. Panda, Kec. Palibelo, Kab.Bima, NTB"
"Loka POM di Kabupaten Belitung","Pangkal Lalang, Tanjung Pandan, Belitung Regency, Bangka Belitung Islands 33411"
"Loka POM di Kota Lubuklinggau","Jl. Garuda No. 149 Lubuk Aman Kota Lubuklinggau, Lubuklinggau 31614"
"Loka POM di Kota Tasikmalaya","Jl. Dinding Ari Raya No. 11, Bumi Resik Panglayungan, Tasikmalaya 46134"
"Loka POM di Kota Tarakan","Jalan Yos Sudarso, Sebengkok, Tarakan Tengah, Kota Tarakan, Kalimantan Utara"
"Loka POM di Kota Tanjungpinang","Jalan D.I. Panjaitan No. 10-11, Kel.Melayu Kota Piring, Kota Piring, Kota Tanjungpinang Kepulauan Riau 29123"
"Loka POM di Kota Tanjung Balai","Jalan Jendral Sudirman Link VII No No.Km. 4, Sijambi, Datuk Bandar, Kota Tanjung Balai, Sumatera Utara 12341"
"Loka POM di Kota Surakarta","Jalan Letjen Suprapto No. 5 Kerten, Laweyan, Surakarta 57143"
"Loka POM di Kota Sungai Penuh","Jalan Dusun Payung Desa Karya Bakti Kec. Pondok Tinggi Kota Sungai Penuh"
"Loka POM di Kota Payakumbuh","Jl. Ade Irma Suryani No.18, Labuh Baru, Kec. Payakumbuh Utara, Kota Payakumbuh, Sumatera Barat 26218"
"Loka POM di Kota Palopo","Jl. Datuk Sulaiman No. 13 A/B, Pontap, Wara Timur, Kota Palopo"
"Loka POM di Kabupaten Banyumas","Jl. Gn. Singgalang No. 14, lempang, Bancarkembar, Purwokerto Utara, Banyumas, Jawa Tengah 53121"
"Loka POM di Kota Dumai","Jalan Hangtuah No. 51A/51B RT 04 Kel. Buluh Kasap Kec Dumai Timur kota Dumai"
"Loka POM di Kota Baubau","Jl. Bakti ABRI, Kel. Bukit Wolio Indah, Kec. Wolio"
"Loka POM di Kota Balikpapan","Jl. Telaga Sari No. 72 RT 37 Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76112"
"Loka POM di Kabupaten Tulangbawang","Komplek Perkantoran Pemda Kabupaten Tulang Bawang"
"Loka POM di Kabupaten Toba","Jl. Gereja No. 16-A (Kompleks Ruko Simpang, Jl. Raja Paindoan No.Kel, Balige I, Balige, Toba Samosir Regency, North Sumatra 22314"
"Loka POM di Kabupaten Tangerang","Ruko Graha Boulevard Summarecon Serpong Blok GBVB/020 Kel. Curug Sangereng, Kec. Kelapa Dua, Tangerang, Banten 15810"
"Loka POM di Kabupaten Tanah Bumbu","Jalan Transmigrasi No. 9 Desa Barokah RT 07 Kec. Simpang Empat Kab. Tanah Bumbu"
"Loka POM di Kabupaten Sorong","Jalan Raya Klamono, Kab. Sorong 98416"
"Balai Besar POM  di Palangka Raya","Jln. Cilik Riwut Km.3,5 No. 13 Kel. Bukit Tunggal, Kec. Jekan Raya, Kalimantan Tengah"
"Balai Besar POM di Jayapura","Jl. Otonom Kotaraja, Jayapura, Papua"
"Balai Besar POM  di Yogyakarta","Jalan Tompeyan I, Tegalrejo - Yogyakarta - 55244"
"Balai Besar POM  di Surabaya","Jl. Karangmenjangan 20 - Surabaya, Jawa Timur"
"Balai Besar POM  di Serang","Jln. Syech Nawawi Al-Bantani Kel. Banjarsari Kec. Cipocok Jaya, Serang, Banten"
"Balai Besar POM  di Semarang","Jln. Sukun Raya Nomor 41 A, Banyumanik, Semarang - Jawa Tengah - 50264"
"Balai Besar POM  di Pontianak","Jln. Dr. Soedarso - Pontianak, Kalimantan Barat - 78124"
"Balai Besar POM  di Pekanbaru","Jln. Diponegoro No. 10 - Pekan Baru, Riau - 28111"
"Balai Besar POM  di Palembang","Jln. Pangeran Ratu SU I Jakabaring - Palembang, Sumatera Selatan"
"Balai Besar POM di Makassar","Jln. Baji Minasa No. 2 - Makasar, Sulawesi Selatan - 90126"
"Balai Besar POM  di Padang","Jln. Gajah Mada (Gunung Pangilun) - Padang, Sumatra Barat - 25137"
"Balai Besar POM  di Medan","Jln. Willem Iskandar Psr. V Barat I No. 2 Medan Estate - Medan, Sumatera Utara - 20731"
"Balai Besar POM  di Mataram","Jalan Caturwarga, Mataram Timur, Kota Mataram, Provinsi Nusa Tenggara Barat"
"Balai Besar POM  di Jakarta","Jl. Assyafiiyah no 133 Cilangkap, Cipayung- Jakarta Timur, DKI Jakarta - 13870"
"Balai Besar POM  di Denpasar","Jalan Tjut Nya Dien No. 5 - Denpasar, Bali"
"Balai Besar POM  di Banjarmasin","Jl. Brigjend. H. Hasan Basri No.40 - Banjarmasin, Kalimantan Selatan - 70124"
"Balai Besar POM  di Bandung","Jln. Pasteur No. 25 - Bandung, Jawa Barat - 40171"
"Balai Besar POM  di Bandar Lampung","Jln. Dr. Susilo No. 105, Pahoman - Bandar Lampung, Lampung - 35213"
"Balai POM di Kupang","Jl.R.A Kartini, Kelurahan Kelapa Lima, Kecamatan Kelapa Lima, Kota Kupang"
"Loka POM di Kabupaten Banggai","Jalan Moh. Hatta No. 117, Maahas, Luwuk, Kabupaten Banggai, Sulawesi Tengah"
"Loka POM di Kabupaten Aceh Tengah","Jl. Abdul Wahab No.151, Bukit, Kec. Kebayakan, Takengon, Kabupaten Aceh Tengah, Aceh 24471"
"Loka POM di Kabupaten Aceh Selatan","Jalan Ahmad Yani No. 5 Gampong Pasar Baru, Kec. Tapaktuan Kab. Aceh Selatan Aceh 23715"
"Balai POM di Sofifi","Jl. Pemuda No. 40 Sofifi, Kec. Oba Utara, Kota Tidore Kepulauan, Prov. Maluku Utara"
"Balai POM di Pangkal Pinang","Komplek Perkantoran Pemerintah Prop. Kepulauan Bangka Belitung, Jln. Pulau Bangka, Samping Kiri Dinkes Prop. Air Itam - Pangkal Pinang, Bangka Belitung"
"Balai POM di Palu","Jln.Undata No.03 - Palu, Sulawesi Tengah"
"Balai POM di Manokwari","Jalan Angkasa Mulyono, Amban, Manokwari, Papua Barat"
"Balai POM di Mamuju","Jl. Poros Mamuju - Kalukku KM 13 Bambu, Kab. Mamuju - Sulawesi Barat"
"Balai Besar POM  di Banda Aceh","Jln. Tgk. H. Mohd. Daud Beureuh No.110 - Banda Aceh, Nanggroe Aceh Darussalam - 23126"
"Balai POM di Kendari","Kompleks Bumi Pradja Anduonohu, Kendari, Sulawesi Tenggara"
"Balai POM di Jambi","Jln. RM Nuratmadibrata 11 - Jambi, Jambi - 36123"
"Balai POM di Gorontalo","Jln Tengah Toto Selatan Bone Bolango - Gorontalo"
"Balai POM di Bengkulu","Jln. Depati Payung Negara KM.13 No.29 Pekan Sabtu Tromol Pos 2, Bengkulu 38213"
"Balai POM di Batam","Jalan Hang Jebat Kelurahan Batu Besar Kecamatan Nongsa, Batam, Kepulauan Riau"
"Balai POM di Ambon","Jln. DR. Kayadoe SK.20/2 Kudamati - Ambon, Maluku - 97116"
"Balai Besar POM di Samarinda","Jalan Let.Jend. Soeprapto No. 3 - Samarinda, Kalimantan Timur"
"Balai Besar POM di Manado","Jln. Raya Manado - Tomohon Km. 7 - Pineleng, Manado, Sulawesi Utara"
"Balai POM di Jember","Jl. Letjen Panjaitan No. 40, Sumbersari, Jember 68122"